                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      000073 30 B0 FD         [24]  704 	jnb	_P3_0,00121$
      000076 12r00r00         [24]  705 	lcall	_delay_mat
      000079 7F 02            [12]  706 	mov	r7,#0x02
      00007B                        707 00125$:
                                    708 ;	MatKey.h:68: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 5;}
      00007B 20 B1 0B         [24]  709 	jb	_P3_1,00130$
      00007E 12r00r00         [24]  710 	lcall	_delay_mat
      000081                        711 00126$:
      000081 30 B1 FD         [24]  712 	jnb	_P3_1,00126$
      000084 12r00r00         [24]  713 	lcall	_delay_mat
      000087 7F 05            [12]  714 	mov	r7,#0x05
      000089                        715 00130$:
                                    716 ;	MatKey.h:69: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 8;}
      000089 20 B2 0B         [24]  717 	jb	_P3_2,00135$
      00008C 12r00r00         [24]  718 	lcall	_delay_mat
      00008F                        719 00131$:
      00008F 30 B2 FD         [24]  720 	jnb	_P3_2,00131$
      000092 12r00r00         [24]  721 	lcall	_delay_mat
      000095 7F 08            [12]  722 	mov	r7,#0x08
      000097                        723 00135$:
                                    724 ;	MatKey.h:70: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 11;}
      000097 20 B3 0B         [24]  725 	jb	_P3_3,00140$
      00009A 12r00r00         [24]  726 	lcall	_delay_mat
      00009D                        727 00136$:
      00009D 30 B3 FD         [24]  728 	jnb	_P3_3,00136$
      0000A0 12r00r00         [24]  729 	lcall	_delay_mat
      0000A3 7F 0B            [12]  730 	mov	r7,#0x0b
      0000A5                        731 00140$:
                                    732 ;	MatKey.h:72: P3 = 0xff;
      0000A5 75 B0 FF         [24]  733 	mov	_P3,#0xff
                                    734 ;	MatKey.h:73: P3_6 = 0;
                                    735 ;	assignBit
      0000A8 C2 B6            [12]  736 	clr	_P3_6
                                    737 ;	MatKey.h:74: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 3;}
      0000AA 20 B0 0B         [24]  738 	jb	_P3_0,00145$
      0000AD 12r00r00         [24]  739 	lcall	_delay_mat
      0000B0                        740 00141$:
      0000B0 30 B0 FD         [24]  741 	jnb	_P3_0,00141$
      0000B3 12r00r00         [24]  742 	lcall	_delay_mat
      0000B6 7F 03            [12]  743 	mov	r7,#0x03
      0000B8                        744 00145$:
                                    745 ;	MatKey.h:75: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 6;}
      0000B8 20 B1 0B         [24]  746 	jb	_P3_1,00150$
      0000BB 12r00r00         [24]  747 	lcall	_delay_mat
      0000BE                        748 00146$:
      0000BE 30 B1 FD         [24]  749 	jnb	_P3_1,00146$
      0000C1 12r00r00         [24]  750 	lcall	_delay_mat
      0000C4 7F 06            [12]  751 	mov	r7,#0x06
      0000C6                        752 00150$:
                                    753 ;	MatKey.h:76: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 9;}
      0000C6 20 B2 0B         [24]  754 	jb	_P3_2,00155$
      0000C9 12r00r00         [24]  755 	lcall	_delay_mat
      0000CC                        756 00151$:
      0000CC 30 B2 FD         [24]  757 	jnb	_P3_2,00151$
      0000CF 12r00r00         [24]  758 	lcall	_delay_mat
      0000D2 7F 09            [12]  759 	mov	r7,#0x09
      0000D4                        760 00155$:
                                    761 ;	MatKey.h:77: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 12;}
      0000D4 20 B3 0B         [24]  762 	jb	_P3_3,00160$
      0000D7 12r00r00         [24]  763 	lcall	_delay_mat
      0000DA                        764 00156$:
      0000DA 30 B3 FD         [24]  765 	jnb	_P3_3,00156$
      0000DD 12r00r00         [24]  766 	lcall	_delay_mat
      0000E0 7F 0C            [12]  767 	mov	r7,#0x0c
      0000E2                        768 00160$:
                                    769 ;	MatKey.h:79: P3 = 0xff;
      0000E2 75 B0 FF         [24]  770 	mov	_P3,#0xff
                                    771 ;	MatKey.h:80: P3_7 = 0;
                                    772 ;	assignBit
      0000E5 C2 B7            [12]  773 	clr	_P3_7
                                    774 ;	MatKey.h:81: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 13;}
      0000E7 20 B0 0B         [24]  775 	jb	_P3_0,00165$
      0000EA 12r00r00         [24]  776 	lcall	_delay_mat
      0000ED                        777 00161$:
      0000ED 30 B0 FD         [24]  778 	jnb	_P3_0,00161$
      0000F0 12r00r00         [24]  779 	lcall	_delay_mat
      0000F3 7F 0D            [12]  780 	mov	r7,#0x0d
      0000F5                        781 00165$:
                                    782 ;	MatKey.h:82: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 14;}
      0000F5 20 B1 0B         [24]  783 	jb	_P3_1,00170$
      0000F8 12r00r00         [24]  784 	lcall	_delay_mat
      0000FB                        785 00166$:
      0000FB 30 B1 FD         [24]  786 	jnb	_P3_1,00166$
      0000FE 12r00r00         [24]  787 	lcall	_delay_mat
      000101 7F 0E            [12]  788 	mov	r7,#0x0e
      000103                        789 00170$:
                                    790 ;	MatKey.h:83: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 15;}
      000103 20 B2 0B         [24]  791 	jb	_P3_2,00175$
      000106 12r00r00         [24]  792 	lcall	_delay_mat
      000109                        793 00171$:
      000109 30 B2 FD         [24]  794 	jnb	_P3_2,00171$
      00010C 12r00r00         [24]  795 	lcall	_delay_mat
      00010F 7F 0F            [12]  796 	mov	r7,#0x0f
      000111                        797 00175$:
                                    798 ;	MatKey.h:84: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 16;}
      000111 20 B3 0B         [24]  799 	jb	_P3_3,00180$
      000114 12r00r00         [24]  800 	lcall	_delay_mat
      000117                        801 00176$:
      000117 30 B3 FD         [24]  802 	jnb	_P3_3,00176$
      00011A 12r00r00         [24]  803 	lcall	_delay_mat
      00011D 7F 10            [12]  804 	mov	r7,#0x10
      00011F                        805 00180$:
                                    806 ;	MatKey.h:86: return KeyNumber;
      00011F 8F 82            [24]  807 	mov	dpl,r7
                                    808 ;	MatKey.h:87: }
      000121 22               [24]  809 	ret
                                    810 ;------------------------------------------------------------
                                    811 ;Allocation info for local variables in function 'Delay'
                                    812 ;------------------------------------------------------------
                                    813 ;a                         Allocated to registers r6 r7 
                                    814 ;b                         Allocated to registers r4 r5 
                                    815 ;------------------------------------------------------------
                                    816 ;	Delay.h:43: void Delay()
                                    817 ;	-----------------------------------------
                                    818 ;	 function Delay
                                    819 ;	-----------------------------------------
      000122                        820 _Delay:
                                    821 ;	Delay.h:46: for(a = 20; a > 0; a--)
      000122 7E 14            [12]  822 	mov	r6,#0x14
      000124 7F 00            [12]  823 	mov	r7,#0x00
      000126                        824 00105$:
                                    825 ;	Delay.h:48: for(b = 400; b > 0; b--);
      000126 7C 90            [12]  826 	mov	r4,#0x90
      000128 7D 01            [12]  827 	mov	r5,#0x01
      00012A                        828 00104$:
      00012A EC               [12]  829 	mov	a,r4
      00012B 24 FF            [12]  830 	add	a,#0xff
      00012D FA               [12]  831 	mov	r2,a
      00012E ED               [12]  832 	mov	a,r5
      00012F 34 FF            [12]  833 	addc	a,#0xff
      000131 FB               [12]  834 	mov	r3,a
      000132 8A 04            [24]  835 	mov	ar4,r2
      000134 8B 05            [24]  836 	mov	ar5,r3
      000136 EA               [12]  837 	mov	a,r2
      000137 4B               [12]  838 	orl	a,r3
      000138 70 F0            [24]  839 	jnz	00104$
                                    840 ;	Delay.h:46: for(a = 20; a > 0; a--)
      00013A EE               [12]  841 	mov	a,r6
      00013B 24 FF            [12]  842 	add	a,#0xff
      00013D FC               [12]  843 	mov	r4,a
      00013E EF               [12]  844 	mov	a,r7
      00013F 34 FF            [12]  845 	addc	a,#0xff
      000141 FD               [12]  846 	mov	r5,a
      000142 8C 06            [24]  847 	mov	ar6,r4
      000144 8D 07            [24]  848 	mov	ar7,r5
      000146 EC               [12]  849 	mov	a,r4
      000147 4D               [12]  850 	orl	a,r5
      000148 70 DC            [24]  851 	jnz	00105$
                                    852 ;	Delay.h:50: }
      00014A 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'DelayS'
                                    856 ;------------------------------------------------------------
                                    857 ;s                         Allocated to registers 
                                    858 ;a                         Allocated to registers 
                                    859 ;b                         Allocated to registers r4 r5 
                                    860 ;------------------------------------------------------------
                                    861 ;	Delay.h:57: void DelayS(unsigned int s)
                                    862 ;	-----------------------------------------
                                    863 ;	 function DelayS
                                    864 ;	-----------------------------------------
      00014B                        865 _DelayS:
      00014B 85 82*00         [24]  866 	mov	__mulint_PARM_2,dpl
      00014E 85 83*01         [24]  867 	mov	(__mulint_PARM_2 + 1),dph
                                    868 ;	Delay.h:60: for(a = 1000*s; a > 0; a--)
      000151 90 03 E8         [24]  869 	mov	dptr,#0x03e8
      000154 12r00r00         [24]  870 	lcall	__mulint
      000157 AE 82            [24]  871 	mov	r6,dpl
      000159 AF 83            [24]  872 	mov	r7,dph
      00015B                        873 00106$:
      00015B EE               [12]  874 	mov	a,r6
      00015C 4F               [12]  875 	orl	a,r7
      00015D 60 1B            [24]  876 	jz	00108$
                                    877 ;	Delay.h:62: for(b = 400; b > 0; b--);
      00015F 7C 90            [12]  878 	mov	r4,#0x90
      000161 7D 01            [12]  879 	mov	r5,#0x01
      000163                        880 00104$:
      000163 EC               [12]  881 	mov	a,r4
      000164 24 FF            [12]  882 	add	a,#0xff
      000166 FA               [12]  883 	mov	r2,a
      000167 ED               [12]  884 	mov	a,r5
      000168 34 FF            [12]  885 	addc	a,#0xff
      00016A FB               [12]  886 	mov	r3,a
      00016B 8A 04            [24]  887 	mov	ar4,r2
      00016D 8B 05            [24]  888 	mov	ar5,r3
      00016F EA               [12]  889 	mov	a,r2
      000170 4B               [12]  890 	orl	a,r3
      000171 70 F0            [24]  891 	jnz	00104$
                                    892 ;	Delay.h:60: for(a = 1000*s; a > 0; a--)
      000173 1E               [12]  893 	dec	r6
      000174 BE FF 01         [24]  894 	cjne	r6,#0xff,00133$
      000177 1F               [12]  895 	dec	r7
      000178                        896 00133$:
      000178 80 E1            [24]  897 	sjmp	00106$
      00017A                        898 00108$:
                                    899 ;	Delay.h:64: }
      00017A 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'DelayMs'
                                    903 ;------------------------------------------------------------
                                    904 ;ms                        Allocated to registers 
                                    905 ;a                         Allocated to registers r6 r7 
                                    906 ;b                         Allocated to registers r4 r5 
                                    907 ;------------------------------------------------------------
                                    908 ;	Delay.h:71: void DelayMs(int ms)
                                    909 ;	-----------------------------------------
                                    910 ;	 function DelayMs
                                    911 ;	-----------------------------------------
      00017B                        912 _DelayMs:
      00017B AE 82            [24]  913 	mov	r6,dpl
      00017D AF 83            [24]  914 	mov	r7,dph
                                    915 ;	Delay.h:74: for(a = ms; a > 0; a--)
      00017F                        916 00106$:
      00017F EE               [12]  917 	mov	a,r6
      000180 4F               [12]  918 	orl	a,r7
      000181 60 1B            [24]  919 	jz	00108$
                                    920 ;	Delay.h:76: for(b = 400; b > 0; b--);
      000183 7C 90            [12]  921 	mov	r4,#0x90
      000185 7D 01            [12]  922 	mov	r5,#0x01
      000187                        923 00104$:
      000187 EC               [12]  924 	mov	a,r4
      000188 24 FF            [12]  925 	add	a,#0xff
      00018A FA               [12]  926 	mov	r2,a
      00018B ED               [12]  927 	mov	a,r5
      00018C 34 FF            [12]  928 	addc	a,#0xff
      00018E FB               [12]  929 	mov	r3,a
      00018F 8A 04            [24]  930 	mov	ar4,r2
      000191 8B 05            [24]  931 	mov	ar5,r3
      000193 EA               [12]  932 	mov	a,r2
      000194 4B               [12]  933 	orl	a,r3
      000195 70 F0            [24]  934 	jnz	00104$
                                    935 ;	Delay.h:74: for(a = ms; a > 0; a--)
      000197 1E               [12]  936 	dec	r6
      000198 BE FF 01         [24]  937 	cjne	r6,#0xff,00133$
      00019B 1F               [12]  938 	dec	r7
      00019C                        939 00133$:
      00019C 80 E1            [24]  940 	sjmp	00106$
      00019E                        941 00108$:
                                    942 ;	Delay.h:78: }
      00019E 22               [24]  943 	ret
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'LCD_Delay'
                                    946 ;------------------------------------------------------------
                                    947 ;i                         Allocated to registers r7 
                                    948 ;j                         Allocated to registers r6 
                                    949 ;------------------------------------------------------------
                                    950 ;	Lcd.h:53: void LCD_Delay()		//@11.0592MHz 1ms
                                    951 ;	-----------------------------------------
                                    952 ;	 function LCD_Delay
                                    953 ;	-----------------------------------------
      00019F                        954 _LCD_Delay:
                                    955 ;	Lcd.h:57: i = 2;
      00019F 7F 02            [12]  956 	mov	r7,#0x02
                                    957 ;	Lcd.h:58: j = 239;
      0001A1 7E EF            [12]  958 	mov	r6,#0xef
                                    959 ;	Lcd.h:61: while (--j);
      0001A3                        960 00101$:
      0001A3 EE               [12]  961 	mov	a,r6
      0001A4 14               [12]  962 	dec	a
      0001A5 FD               [12]  963 	mov	r5,a
      0001A6 FE               [12]  964 	mov	r6,a
      0001A7 70 FA            [24]  965 	jnz	00101$
                                    966 ;	Lcd.h:62: } while (--i);
      0001A9 EF               [12]  967 	mov	a,r7
      0001AA 14               [12]  968 	dec	a
      0001AB FD               [12]  969 	mov	r5,a
      0001AC FF               [12]  970 	mov	r7,a
      0001AD 70 F4            [24]  971 	jnz	00101$
                                    972 ;	Lcd.h:63: }
      0001AF 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                    976 ;------------------------------------------------------------
                                    977 ;Command                   Allocated to registers r7 
                                    978 ;------------------------------------------------------------
                                    979 ;	Lcd.h:70: void LCD_WriteCommand(unsigned char Command)
                                    980 ;	-----------------------------------------
                                    981 ;	 function LCD_WriteCommand
                                    982 ;	-----------------------------------------
      0001B0                        983 _LCD_WriteCommand:
      0001B0 AF 82            [24]  984 	mov	r7,dpl
                                    985 ;	Lcd.h:72: P1_0=0;
                                    986 ;	assignBit
      0001B2 C2 90            [12]  987 	clr	_P1_0
                                    988 ;	Lcd.h:73: P1_1=0;
                                    989 ;	assignBit
      0001B4 C2 91            [12]  990 	clr	_P1_1
                                    991 ;	Lcd.h:74: P0=Command;
      0001B6 8F 80            [24]  992 	mov	_P0,r7
                                    993 ;	Lcd.h:75: P2_5=1;
                                    994 ;	assignBit
      0001B8 D2 A5            [12]  995 	setb	_P2_5
                                    996 ;	Lcd.h:76: LCD_Delay();
      0001BA 12r01r9F         [24]  997 	lcall	_LCD_Delay
                                    998 ;	Lcd.h:77: P2_5=0;
                                    999 ;	assignBit
      0001BD C2 A5            [12] 1000 	clr	_P2_5
                                   1001 ;	Lcd.h:78: LCD_Delay();
                                   1002 ;	Lcd.h:79: }
      0001BF 02r01r9F         [24] 1003 	ljmp	_LCD_Delay
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1006 ;------------------------------------------------------------
                                   1007 ;Data                      Allocated to registers r7 
                                   1008 ;------------------------------------------------------------
                                   1009 ;	Lcd.h:86: void LCD_WriteData(unsigned char Data)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function LCD_WriteData
                                   1012 ;	-----------------------------------------
      0001C2                       1013 _LCD_WriteData:
      0001C2 AF 82            [24] 1014 	mov	r7,dpl
                                   1015 ;	Lcd.h:88: P1_0=1;
                                   1016 ;	assignBit
      0001C4 D2 90            [12] 1017 	setb	_P1_0
                                   1018 ;	Lcd.h:89: P1_1=0;
                                   1019 ;	assignBit
      0001C6 C2 91            [12] 1020 	clr	_P1_1
                                   1021 ;	Lcd.h:90: P0=Data;
      0001C8 8F 80            [24] 1022 	mov	_P0,r7
                                   1023 ;	Lcd.h:91: P2_5=1;
                                   1024 ;	assignBit
      0001CA D2 A5            [12] 1025 	setb	_P2_5
                                   1026 ;	Lcd.h:92: LCD_Delay();
      0001CC 12r01r9F         [24] 1027 	lcall	_LCD_Delay
                                   1028 ;	Lcd.h:93: P2_5=0;
                                   1029 ;	assignBit
      0001CF C2 A5            [12] 1030 	clr	_P2_5
                                   1031 ;	Lcd.h:94: LCD_Delay();
                                   1032 ;	Lcd.h:95: }
      0001D1 02r01r9F         [24] 1033 	ljmp	_LCD_Delay
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'LCD_Init'
                                   1036 ;------------------------------------------------------------
                                   1037 ;	Lcd.h:102: void LCD_Init(void)
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function LCD_Init
                                   1040 ;	-----------------------------------------
      0001D4                       1041 _LCD_Init:
                                   1042 ;	Lcd.h:104: LCD_WriteCommand(0x38);
      0001D4 75 82 38         [24] 1043 	mov	dpl,#0x38
      0001D7 12r01rB0         [24] 1044 	lcall	_LCD_WriteCommand
                                   1045 ;	Lcd.h:105: LCD_WriteCommand(0x0C);
      0001DA 75 82 0C         [24] 1046 	mov	dpl,#0x0c
      0001DD 12r01rB0         [24] 1047 	lcall	_LCD_WriteCommand
                                   1048 ;	Lcd.h:106: LCD_WriteCommand(0x06);
      0001E0 75 82 06         [24] 1049 	mov	dpl,#0x06
      0001E3 12r01rB0         [24] 1050 	lcall	_LCD_WriteCommand
                                   1051 ;	Lcd.h:107: LCD_WriteCommand(0x01);
      0001E6 75 82 01         [24] 1052 	mov	dpl,#0x01
                                   1053 ;	Lcd.h:108: }
      0001E9 02r01rB0         [24] 1054 	ljmp	_LCD_WriteCommand
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1057 ;------------------------------------------------------------
                                   1058 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1059 ;Line                      Allocated to registers r7 
                                   1060 ;------------------------------------------------------------
                                   1061 ;	Lcd.h:116: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function LCD_SetCursor
                                   1064 ;	-----------------------------------------
      0001EC                       1065 _LCD_SetCursor:
      0001EC AF 82            [24] 1066 	mov	r7,dpl
                                   1067 ;	Lcd.h:118: if(Line==1)
      0001EE BF 01 0B         [24] 1068 	cjne	r7,#0x01,00102$
                                   1069 ;	Lcd.h:120: LCD_WriteCommand(0x80|(Column-1));
      0001F1 AF*00            [24] 1070 	mov	r7,_LCD_SetCursor_PARM_2
      0001F3 1F               [12] 1071 	dec	r7
      0001F4 74 80            [12] 1072 	mov	a,#0x80
      0001F6 4F               [12] 1073 	orl	a,r7
      0001F7 F5 82            [12] 1074 	mov	dpl,a
      0001F9 02r01rB0         [24] 1075 	ljmp	_LCD_WriteCommand
      0001FC                       1076 00102$:
                                   1077 ;	Lcd.h:124: LCD_WriteCommand(0x80|(Column-1)+0x40);
      0001FC AF*00            [24] 1078 	mov	r7,_LCD_SetCursor_PARM_2
      0001FE 74 3F            [12] 1079 	mov	a,#0x3f
      000200 2F               [12] 1080 	add	a,r7
      000201 FF               [12] 1081 	mov	r7,a
      000202 74 80            [12] 1082 	mov	a,#0x80
      000204 4F               [12] 1083 	orl	a,r7
      000205 F5 82            [12] 1084 	mov	dpl,a
                                   1085 ;	Lcd.h:126: }
      000207 02r01rB0         [24] 1086 	ljmp	_LCD_WriteCommand
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1089 ;------------------------------------------------------------
                                   1090 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1091 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1092 ;Line                      Allocated to registers 
                                   1093 ;------------------------------------------------------------
                                   1094 ;	Lcd.h:135: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function LCD_ShowChar
                                   1097 ;	-----------------------------------------
      00020A                       1098 _LCD_ShowChar:
                                   1099 ;	Lcd.h:137: LCD_SetCursor(Line,Column);
      00020A 85*01*00         [24] 1100 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      00020D 12r01rEC         [24] 1101 	lcall	_LCD_SetCursor
                                   1102 ;	Lcd.h:138: LCD_WriteData(Char);
      000210 85*02 82         [24] 1103 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1104 ;	Lcd.h:139: }
      000213 02r01rC2         [24] 1105 	ljmp	_LCD_WriteData
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1108 ;------------------------------------------------------------
                                   1109 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1110 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1111 ;Line                      Allocated to registers 
                                   1112 ;i                         Allocated to registers r7 
                                   1113 ;------------------------------------------------------------
                                   1114 ;	Lcd.h:148: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function LCD_ShowString
                                   1117 ;	-----------------------------------------
      000216                       1118 _LCD_ShowString:
                                   1119 ;	Lcd.h:151: LCD_SetCursor(Line,Column);
      000216 85*03*00         [24] 1120 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000219 12r01rEC         [24] 1121 	lcall	_LCD_SetCursor
                                   1122 ;	Lcd.h:152: for(i=0;String[i]!='\0';i++)
      00021C 7F 00            [12] 1123 	mov	r7,#0x00
      00021E                       1124 00103$:
      00021E EF               [12] 1125 	mov	a,r7
      00021F 25*04            [12] 1126 	add	a,_LCD_ShowString_PARM_3
      000221 FC               [12] 1127 	mov	r4,a
      000222 E4               [12] 1128 	clr	a
      000223 35*05            [12] 1129 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      000225 FD               [12] 1130 	mov	r5,a
      000226 AE*06            [24] 1131 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000228 8C 82            [24] 1132 	mov	dpl,r4
      00022A 8D 83            [24] 1133 	mov	dph,r5
      00022C 8E F0            [24] 1134 	mov	b,r6
      00022E 12r00r00         [24] 1135 	lcall	__gptrget
      000231 FE               [12] 1136 	mov	r6,a
      000232 60 0C            [24] 1137 	jz	00105$
                                   1138 ;	Lcd.h:154: LCD_WriteData(String[i]);
      000234 8E 82            [24] 1139 	mov	dpl,r6
      000236 C0 07            [24] 1140 	push	ar7
      000238 12r01rC2         [24] 1141 	lcall	_LCD_WriteData
      00023B D0 07            [24] 1142 	pop	ar7
                                   1143 ;	Lcd.h:152: for(i=0;String[i]!='\0';i++)
      00023D 0F               [12] 1144 	inc	r7
      00023E 80 DE            [24] 1145 	sjmp	00103$
      000240                       1146 00105$:
                                   1147 ;	Lcd.h:156: }
      000240 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'LCD_Pow'
                                   1151 ;------------------------------------------------------------
                                   1152 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1153 ;X                         Allocated to registers r6 r7 
                                   1154 ;i                         Allocated to registers r3 
                                   1155 ;Result                    Allocated to registers r4 r5 
                                   1156 ;------------------------------------------------------------
                                   1157 ;	Lcd.h:161: int LCD_Pow(int X,int Y)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function LCD_Pow
                                   1160 ;	-----------------------------------------
      000241                       1161 _LCD_Pow:
      000241 AE 82            [24] 1162 	mov	r6,dpl
      000243 AF 83            [24] 1163 	mov	r7,dph
                                   1164 ;	Lcd.h:164: int Result=1;
      000245 7C 01            [12] 1165 	mov	r4,#0x01
      000247 7D 00            [12] 1166 	mov	r5,#0x00
                                   1167 ;	Lcd.h:165: for(i=0;i<Y;i++)
      000249 7B 00            [12] 1168 	mov	r3,#0x00
      00024B                       1169 00103$:
      00024B 8B 01            [24] 1170 	mov	ar1,r3
      00024D 7A 00            [12] 1171 	mov	r2,#0x00
      00024F C3               [12] 1172 	clr	c
      000250 E9               [12] 1173 	mov	a,r1
      000251 95*07            [12] 1174 	subb	a,_LCD_Pow_PARM_2
      000253 EA               [12] 1175 	mov	a,r2
      000254 64 80            [12] 1176 	xrl	a,#0x80
      000256 85*08 F0         [24] 1177 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000259 63 F0 80         [24] 1178 	xrl	b,#0x80
      00025C 95 F0            [12] 1179 	subb	a,b
      00025E 50 1E            [24] 1180 	jnc	00101$
                                   1181 ;	Lcd.h:167: Result*=X;
      000260 8E*00            [24] 1182 	mov	__mulint_PARM_2,r6
      000262 8F*01            [24] 1183 	mov	(__mulint_PARM_2 + 1),r7
      000264 8C 82            [24] 1184 	mov	dpl,r4
      000266 8D 83            [24] 1185 	mov	dph,r5
      000268 C0 07            [24] 1186 	push	ar7
      00026A C0 06            [24] 1187 	push	ar6
      00026C C0 03            [24] 1188 	push	ar3
      00026E 12r00r00         [24] 1189 	lcall	__mulint
      000271 AC 82            [24] 1190 	mov	r4,dpl
      000273 AD 83            [24] 1191 	mov	r5,dph
      000275 D0 03            [24] 1192 	pop	ar3
      000277 D0 06            [24] 1193 	pop	ar6
      000279 D0 07            [24] 1194 	pop	ar7
                                   1195 ;	Lcd.h:165: for(i=0;i<Y;i++)
      00027B 0B               [12] 1196 	inc	r3
      00027C 80 CD            [24] 1197 	sjmp	00103$
      00027E                       1198 00101$:
                                   1199 ;	Lcd.h:169: return Result;
      00027E 8C 82            [24] 1200 	mov	dpl,r4
      000280 8D 83            [24] 1201 	mov	dph,r5
                                   1202 ;	Lcd.h:170: }
      000282 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1206 ;------------------------------------------------------------
                                   1207 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1208 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1209 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1210 ;Line                      Allocated to registers 
                                   1211 ;i                         Allocated to registers 
                                   1212 ;------------------------------------------------------------
                                   1213 ;	Lcd.h:180: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function LCD_ShowNum
                                   1216 ;	-----------------------------------------
      000283                       1217 _LCD_ShowNum:
                                   1218 ;	Lcd.h:183: LCD_SetCursor(Line,Column);
      000283 85*09*00         [24] 1219 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      000286 12r01rEC         [24] 1220 	lcall	_LCD_SetCursor
                                   1221 ;	Lcd.h:184: for(i=Length;i>0;i--)
      000289 AF*0C            [24] 1222 	mov	r7,_LCD_ShowNum_PARM_4
      00028B                       1223 00103$:
      00028B EF               [12] 1224 	mov	a,r7
      00028C 60 3F            [24] 1225 	jz	00105$
                                   1226 ;	Lcd.h:186: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      00028E 8F 05            [24] 1227 	mov	ar5,r7
      000290 7E 00            [12] 1228 	mov	r6,#0x00
      000292 ED               [12] 1229 	mov	a,r5
      000293 24 FF            [12] 1230 	add	a,#0xff
      000295 F5*07            [12] 1231 	mov	_LCD_Pow_PARM_2,a
      000297 EE               [12] 1232 	mov	a,r6
      000298 34 FF            [12] 1233 	addc	a,#0xff
      00029A F5*08            [12] 1234 	mov	(_LCD_Pow_PARM_2 + 1),a
