                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    992 ;	Lcd.h:65: i = 2;
      00019F 7F 02            [12]  993 	mov	r7,#0x02
                                    994 ;	Lcd.h:66: j = 239;
      0001A1 7E EF            [12]  995 	mov	r6,#0xef
                                    996 ;	Lcd.h:69: while (--j);
      0001A3                        997 00101$:
      0001A3 EE               [12]  998 	mov	a,r6
      0001A4 14               [12]  999 	dec	a
      0001A5 FD               [12] 1000 	mov	r5,a
      0001A6 FE               [12] 1001 	mov	r6,a
      0001A7 70 FA            [24] 1002 	jnz	00101$
                                   1003 ;	Lcd.h:70: } while (--i);
      0001A9 EF               [12] 1004 	mov	a,r7
      0001AA 14               [12] 1005 	dec	a
      0001AB FD               [12] 1006 	mov	r5,a
      0001AC FF               [12] 1007 	mov	r7,a
      0001AD 70 F4            [24] 1008 	jnz	00101$
                                   1009 ;	Lcd.h:71: }
      0001AF 22               [24] 1010 	ret
                                   1011 ;------------------------------------------------------------
                                   1012 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                   1013 ;------------------------------------------------------------
                                   1014 ;Command                   Allocated to registers r7 
                                   1015 ;------------------------------------------------------------
                                   1016 ;	Lcd.h:78: void LCD_WriteCommand(unsigned char Command)
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function LCD_WriteCommand
                                   1019 ;	-----------------------------------------
      0001B0                       1020 _LCD_WriteCommand:
      0001B0 AF 82            [24] 1021 	mov	r7,dpl
                                   1022 ;	Lcd.h:80: RS=0;
                                   1023 ;	assignBit
      0001B2 C2 90            [12] 1024 	clr	_P1_0
                                   1025 ;	Lcd.h:81: RW=0;
                                   1026 ;	assignBit
      0001B4 C2 91            [12] 1027 	clr	_P1_1
                                   1028 ;	Lcd.h:82: P0=Command;
      0001B6 8F 80            [24] 1029 	mov	_P0,r7
                                   1030 ;	Lcd.h:83: EN=1;
                                   1031 ;	assignBit
      0001B8 D2 A5            [12] 1032 	setb	_P2_5
                                   1033 ;	Lcd.h:84: LCD_Delay();
      0001BA 12r01r9F         [24] 1034 	lcall	_LCD_Delay
                                   1035 ;	Lcd.h:85: EN=0;
                                   1036 ;	assignBit
      0001BD C2 A5            [12] 1037 	clr	_P2_5
                                   1038 ;	Lcd.h:86: LCD_Delay();
                                   1039 ;	Lcd.h:87: }
      0001BF 02r01r9F         [24] 1040 	ljmp	_LCD_Delay
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1043 ;------------------------------------------------------------
                                   1044 ;Data                      Allocated to registers r7 
                                   1045 ;------------------------------------------------------------
                                   1046 ;	Lcd.h:94: void LCD_WriteData(unsigned char Data)
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function LCD_WriteData
                                   1049 ;	-----------------------------------------
      0001C2                       1050 _LCD_WriteData:
      0001C2 AF 82            [24] 1051 	mov	r7,dpl
                                   1052 ;	Lcd.h:96: RS=1;
                                   1053 ;	assignBit
      0001C4 D2 90            [12] 1054 	setb	_P1_0
                                   1055 ;	Lcd.h:97: RW=0;
                                   1056 ;	assignBit
      0001C6 C2 91            [12] 1057 	clr	_P1_1
                                   1058 ;	Lcd.h:98: P0=Data;
      0001C8 8F 80            [24] 1059 	mov	_P0,r7
                                   1060 ;	Lcd.h:99: EN=1;
                                   1061 ;	assignBit
      0001CA D2 A5            [12] 1062 	setb	_P2_5
                                   1063 ;	Lcd.h:100: LCD_Delay();
      0001CC 12r01r9F         [24] 1064 	lcall	_LCD_Delay
                                   1065 ;	Lcd.h:101: EN=0;
                                   1066 ;	assignBit
      0001CF C2 A5            [12] 1067 	clr	_P2_5
                                   1068 ;	Lcd.h:102: LCD_Delay();
                                   1069 ;	Lcd.h:103: }
      0001D1 02r01r9F         [24] 1070 	ljmp	_LCD_Delay
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function 'LCD_Init'
                                   1073 ;------------------------------------------------------------
                                   1074 ;	Lcd.h:110: void LCD_Init(void)
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function LCD_Init
                                   1077 ;	-----------------------------------------
      0001D4                       1078 _LCD_Init:
                                   1079 ;	Lcd.h:112: LCD_WriteCommand(0x38);
      0001D4 75 82 38         [24] 1080 	mov	dpl,#0x38
      0001D7 12r01rB0         [24] 1081 	lcall	_LCD_WriteCommand
                                   1082 ;	Lcd.h:113: LCD_WriteCommand(0x0C);
      0001DA 75 82 0C         [24] 1083 	mov	dpl,#0x0c
      0001DD 12r01rB0         [24] 1084 	lcall	_LCD_WriteCommand
                                   1085 ;	Lcd.h:114: LCD_WriteCommand(0x06);
      0001E0 75 82 06         [24] 1086 	mov	dpl,#0x06
      0001E3 12r01rB0         [24] 1087 	lcall	_LCD_WriteCommand
                                   1088 ;	Lcd.h:115: LCD_WriteCommand(0x01);
      0001E6 75 82 01         [24] 1089 	mov	dpl,#0x01
                                   1090 ;	Lcd.h:116: }
      0001E9 02r01rB0         [24] 1091 	ljmp	_LCD_WriteCommand
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1094 ;------------------------------------------------------------
                                   1095 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1096 ;Line                      Allocated to registers r7 
                                   1097 ;------------------------------------------------------------
                                   1098 ;	Lcd.h:124: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function LCD_SetCursor
                                   1101 ;	-----------------------------------------
      0001EC                       1102 _LCD_SetCursor:
      0001EC AF 82            [24] 1103 	mov	r7,dpl
                                   1104 ;	Lcd.h:126: if(Line==1)
      0001EE BF 01 0B         [24] 1105 	cjne	r7,#0x01,00102$
                                   1106 ;	Lcd.h:128: LCD_WriteCommand(0x80|(Column-1));
      0001F1 AF*00            [24] 1107 	mov	r7,_LCD_SetCursor_PARM_2
      0001F3 1F               [12] 1108 	dec	r7
      0001F4 74 80            [12] 1109 	mov	a,#0x80
      0001F6 4F               [12] 1110 	orl	a,r7
      0001F7 F5 82            [12] 1111 	mov	dpl,a
      0001F9 02r01rB0         [24] 1112 	ljmp	_LCD_WriteCommand
      0001FC                       1113 00102$:
                                   1114 ;	Lcd.h:132: LCD_WriteCommand(0x80|(Column-1)+0x40);
      0001FC AF*00            [24] 1115 	mov	r7,_LCD_SetCursor_PARM_2
      0001FE 74 3F            [12] 1116 	mov	a,#0x3f
      000200 2F               [12] 1117 	add	a,r7
      000201 FF               [12] 1118 	mov	r7,a
      000202 74 80            [12] 1119 	mov	a,#0x80
      000204 4F               [12] 1120 	orl	a,r7
      000205 F5 82            [12] 1121 	mov	dpl,a
                                   1122 ;	Lcd.h:134: }
      000207 02r01rB0         [24] 1123 	ljmp	_LCD_WriteCommand
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1126 ;------------------------------------------------------------
                                   1127 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1128 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1129 ;Line                      Allocated to registers 
                                   1130 ;------------------------------------------------------------
                                   1131 ;	Lcd.h:143: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function LCD_ShowChar
                                   1134 ;	-----------------------------------------
      00020A                       1135 _LCD_ShowChar:
                                   1136 ;	Lcd.h:145: LCD_SetCursor(Line,Column);
      00020A 85*01*00         [24] 1137 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      00020D 12r01rEC         [24] 1138 	lcall	_LCD_SetCursor
                                   1139 ;	Lcd.h:146: LCD_WriteData(Char);
      000210 85*02 82         [24] 1140 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1141 ;	Lcd.h:147: }
      000213 02r01rC2         [24] 1142 	ljmp	_LCD_WriteData
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1145 ;------------------------------------------------------------
                                   1146 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1147 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1148 ;Line                      Allocated to registers 
                                   1149 ;i                         Allocated to registers r7 
                                   1150 ;------------------------------------------------------------
                                   1151 ;	Lcd.h:156: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function LCD_ShowString
                                   1154 ;	-----------------------------------------
      000216                       1155 _LCD_ShowString:
                                   1156 ;	Lcd.h:159: LCD_SetCursor(Line,Column);
      000216 85*03*00         [24] 1157 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000219 12r01rEC         [24] 1158 	lcall	_LCD_SetCursor
                                   1159 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00021C 7F 00            [12] 1160 	mov	r7,#0x00
      00021E                       1161 00103$:
      00021E EF               [12] 1162 	mov	a,r7
      00021F 25*04            [12] 1163 	add	a,_LCD_ShowString_PARM_3
      000221 FC               [12] 1164 	mov	r4,a
      000222 E4               [12] 1165 	clr	a
      000223 35*05            [12] 1166 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      000225 FD               [12] 1167 	mov	r5,a
      000226 AE*06            [24] 1168 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000228 8C 82            [24] 1169 	mov	dpl,r4
      00022A 8D 83            [24] 1170 	mov	dph,r5
      00022C 8E F0            [24] 1171 	mov	b,r6
      00022E 12r00r00         [24] 1172 	lcall	__gptrget
      000231 FE               [12] 1173 	mov	r6,a
      000232 60 0C            [24] 1174 	jz	00105$
                                   1175 ;	Lcd.h:162: LCD_WriteData(String[i]);
      000234 8E 82            [24] 1176 	mov	dpl,r6
      000236 C0 07            [24] 1177 	push	ar7
      000238 12r01rC2         [24] 1178 	lcall	_LCD_WriteData
      00023B D0 07            [24] 1179 	pop	ar7
                                   1180 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00023D 0F               [12] 1181 	inc	r7
      00023E 80 DE            [24] 1182 	sjmp	00103$
      000240                       1183 00105$:
                                   1184 ;	Lcd.h:164: }
      000240 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'LCD_Pow'
                                   1188 ;------------------------------------------------------------
                                   1189 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1190 ;X                         Allocated to registers r6 r7 
                                   1191 ;i                         Allocated to registers r3 
                                   1192 ;Result                    Allocated to registers r4 r5 
                                   1193 ;------------------------------------------------------------
                                   1194 ;	Lcd.h:169: int LCD_Pow(int X,int Y)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function LCD_Pow
                                   1197 ;	-----------------------------------------
      000241                       1198 _LCD_Pow:
      000241 AE 82            [24] 1199 	mov	r6,dpl
      000243 AF 83            [24] 1200 	mov	r7,dph
                                   1201 ;	Lcd.h:172: int Result=1;
      000245 7C 01            [12] 1202 	mov	r4,#0x01
      000247 7D 00            [12] 1203 	mov	r5,#0x00
                                   1204 ;	Lcd.h:173: for(i=0;i<Y;i++)
      000249 7B 00            [12] 1205 	mov	r3,#0x00
      00024B                       1206 00103$:
      00024B 8B 01            [24] 1207 	mov	ar1,r3
      00024D 7A 00            [12] 1208 	mov	r2,#0x00
      00024F C3               [12] 1209 	clr	c
      000250 E9               [12] 1210 	mov	a,r1
      000251 95*07            [12] 1211 	subb	a,_LCD_Pow_PARM_2
      000253 EA               [12] 1212 	mov	a,r2
      000254 64 80            [12] 1213 	xrl	a,#0x80
      000256 85*08 F0         [24] 1214 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000259 63 F0 80         [24] 1215 	xrl	b,#0x80
      00025C 95 F0            [12] 1216 	subb	a,b
      00025E 50 1E            [24] 1217 	jnc	00101$
                                   1218 ;	Lcd.h:175: Result*=X;
      000260 8E*00            [24] 1219 	mov	__mulint_PARM_2,r6
      000262 8F*01            [24] 1220 	mov	(__mulint_PARM_2 + 1),r7
      000264 8C 82            [24] 1221 	mov	dpl,r4
      000266 8D 83            [24] 1222 	mov	dph,r5
      000268 C0 07            [24] 1223 	push	ar7
      00026A C0 06            [24] 1224 	push	ar6
      00026C C0 03            [24] 1225 	push	ar3
      00026E 12r00r00         [24] 1226 	lcall	__mulint
      000271 AC 82            [24] 1227 	mov	r4,dpl
      000273 AD 83            [24] 1228 	mov	r5,dph
      000275 D0 03            [24] 1229 	pop	ar3
      000277 D0 06            [24] 1230 	pop	ar6
      000279 D0 07            [24] 1231 	pop	ar7
                                   1232 ;	Lcd.h:173: for(i=0;i<Y;i++)
      00027B 0B               [12] 1233 	inc	r3
      00027C 80 CD            [24] 1234 	sjmp	00103$
      00027E                       1235 00101$:
                                   1236 ;	Lcd.h:177: return Result;
      00027E 8C 82            [24] 1237 	mov	dpl,r4
      000280 8D 83            [24] 1238 	mov	dph,r5
                                   1239 ;	Lcd.h:178: }
      000282 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1243 ;------------------------------------------------------------
                                   1244 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1245 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1246 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1247 ;Line                      Allocated to registers 
                                   1248 ;i                         Allocated to registers 
                                   1249 ;------------------------------------------------------------
                                   1250 ;	Lcd.h:188: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1251 ;	-----------------------------------------
                                   1252 ;	 function LCD_ShowNum
                                   1253 ;	-----------------------------------------
      000283                       1254 _LCD_ShowNum:
                                   1255 ;	Lcd.h:191: LCD_SetCursor(Line,Column);
      000283 85*09*00         [24] 1256 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      000286 12r01rEC         [24] 1257 	lcall	_LCD_SetCursor
                                   1258 ;	Lcd.h:192: for(i=Length;i>0;i--)
      000289 AF*0C            [24] 1259 	mov	r7,_LCD_ShowNum_PARM_4
      00028B                       1260 00103$:
      00028B EF               [12] 1261 	mov	a,r7
      00028C 60 3F            [24] 1262 	jz	00105$
                                   1263 ;	Lcd.h:194: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      00028E 8F 05            [24] 1264 	mov	ar5,r7
      000290 7E 00            [12] 1265 	mov	r6,#0x00
      000292 ED               [12] 1266 	mov	a,r5
      000293 24 FF            [12] 1267 	add	a,#0xff
      000295 F5*07            [12] 1268 	mov	_LCD_Pow_PARM_2,a
      000297 EE               [12] 1269 	mov	a,r6
      000298 34 FF            [12] 1270 	addc	a,#0xff
      00029A F5*08            [12] 1271 	mov	(_LCD_Pow_PARM_2 + 1),a
      00029C 90 00 0A         [24] 1272 	mov	dptr,#0x000a
      00029F C0 07            [24] 1273 	push	ar7
      0002A1 12r02r41         [24] 1274 	lcall	_LCD_Pow
      0002A4 AD 82            [24] 1275 	mov	r5,dpl
      0002A6 AE 83            [24] 1276 	mov	r6,dph
      0002A8 8D*00            [24] 1277 	mov	__divuint_PARM_2,r5
      0002AA 8E*01            [24] 1278 	mov	(__divuint_PARM_2 + 1),r6
      0002AC 85*0A 82         [24] 1279 	mov	dpl,_LCD_ShowNum_PARM_3
      0002AF 85*0B 83         [24] 1280 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002B2 12r00r00         [24] 1281 	lcall	__divuint
      0002B5 75*00 0A         [24] 1282 	mov	__moduint_PARM_2,#0x0a
      0002B8 75*01 00         [24] 1283 	mov	(__moduint_PARM_2 + 1),#0x00
      0002BB 12r00r00         [24] 1284 	lcall	__moduint
      0002BE AD 82            [24] 1285 	mov	r5,dpl
      0002C0 74 30            [12] 1286 	mov	a,#0x30
      0002C2 2D               [12] 1287 	add	a,r5
      0002C3 F5 82            [12] 1288 	mov	dpl,a
      0002C5 12r01rC2         [24] 1289 	lcall	_LCD_WriteData
      0002C8 D0 07            [24] 1290 	pop	ar7
                                   1291 ;	Lcd.h:192: for(i=Length;i>0;i--)
      0002CA 1F               [12] 1292 	dec	r7
      0002CB 80 BE            [24] 1293 	sjmp	00103$
      0002CD                       1294 00105$:
                                   1295 ;	Lcd.h:196: }
      0002CD 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1299 ;------------------------------------------------------------
                                   1300 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1301 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1302 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1303 ;Line                      Allocated to registers 
                                   1304 ;i                         Allocated to registers 
                                   1305 ;Number1                   Allocated to registers r6 r7 
                                   1306 ;------------------------------------------------------------
                                   1307 ;	Lcd.h:206: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                   1308 ;	-----------------------------------------
                                   1309 ;	 function LCD_ShowSignedNum
                                   1310 ;	-----------------------------------------
      0002CE                       1311 _LCD_ShowSignedNum:
                                   1312 ;	Lcd.h:210: LCD_SetCursor(Line,Column);
      0002CE 85*0D*00         [24] 1313 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      0002D1 12r01rEC         [24] 1314 	lcall	_LCD_SetCursor
                                   1315 ;	Lcd.h:211: if(Number>=0)
      0002D4 E5*0F            [12] 1316 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002D6 20 E7 0C         [24] 1317 	jb	acc.7,00102$
                                   1318 ;	Lcd.h:213: LCD_WriteData('+');
      0002D9 75 82 2B         [24] 1319 	mov	dpl,#0x2b
      0002DC 12r01rC2         [24] 1320 	lcall	_LCD_WriteData
                                   1321 ;	Lcd.h:214: Number1=Number;
      0002DF AE*0E            [24] 1322 	mov	r6,_LCD_ShowSignedNum_PARM_3
      0002E1 AF*0F            [24] 1323 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002E3 80 0F            [24] 1324 	sjmp	00103$
      0002E5                       1325 00102$:
                                   1326 ;	Lcd.h:218: LCD_WriteData('-');
      0002E5 75 82 2D         [24] 1327 	mov	dpl,#0x2d
      0002E8 12r01rC2         [24] 1328 	lcall	_LCD_WriteData
                                   1329 ;	Lcd.h:219: Number1=-Number;
      0002EB C3               [12] 1330 	clr	c
      0002EC E4               [12] 1331 	clr	a
      0002ED 95*0E            [12] 1332 	subb	a,_LCD_ShowSignedNum_PARM_3
      0002EF FE               [12] 1333 	mov	r6,a
      0002F0 E4               [12] 1334 	clr	a
      0002F1 95*0F            [12] 1335 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      0002F3 FF               [12] 1336 	mov	r7,a
      0002F4                       1337 00103$:
                                   1338 ;	Lcd.h:221: for(i=Length;i>0;i--)
      0002F4 AD*10            [24] 1339 	mov	r5,_LCD_ShowSignedNum_PARM_4
      0002F6                       1340 00106$:
      0002F6 ED               [12] 1341 	mov	a,r5
      0002F7 60 51            [24] 1342 	jz	00108$
                                   1343 ;	Lcd.h:223: LCD_WriteData('0'+Number1/LCD_Pow(10,i-1)%10);
      0002F9 8D 03            [24] 1344 	mov	ar3,r5
      0002FB 7C 00            [12] 1345 	mov	r4,#0x00
      0002FD EB               [12] 1346 	mov	a,r3
      0002FE 24 FF            [12] 1347 	add	a,#0xff
      000300 F5*07            [12] 1348 	mov	_LCD_Pow_PARM_2,a
      000302 EC               [12] 1349 	mov	a,r4
      000303 34 FF            [12] 1350 	addc	a,#0xff
      000305 F5*08            [12] 1351 	mov	(_LCD_Pow_PARM_2 + 1),a
      000307 90 00 0A         [24] 1352 	mov	dptr,#0x000a
      00030A C0 07            [24] 1353 	push	ar7
      00030C C0 06            [24] 1354 	push	ar6
      00030E C0 05            [24] 1355 	push	ar5
      000310 12r02r41         [24] 1356 	lcall	_LCD_Pow
      000313 AB 82            [24] 1357 	mov	r3,dpl
      000315 AC 83            [24] 1358 	mov	r4,dph
      000317 D0 05            [24] 1359 	pop	ar5
      000319 D0 06            [24] 1360 	pop	ar6
      00031B D0 07            [24] 1361 	pop	ar7
      00031D 8B*00            [24] 1362 	mov	__divuint_PARM_2,r3
      00031F 8C*01            [24] 1363 	mov	(__divuint_PARM_2 + 1),r4
      000321 8E 82            [24] 1364 	mov	dpl,r6
      000323 8F 83            [24] 1365 	mov	dph,r7
      000325 C0 07            [24] 1366 	push	ar7
      000327 C0 06            [24] 1367 	push	ar6
      000329 C0 05            [24] 1368 	push	ar5
      00032B 12r00r00         [24] 1369 	lcall	__divuint
      00032E 75*00 0A         [24] 1370 	mov	__moduint_PARM_2,#0x0a
      000331 75*01 00         [24] 1371 	mov	(__moduint_PARM_2 + 1),#0x00
      000334 12r00r00         [24] 1372 	lcall	__moduint
      000337 AB 82            [24] 1373 	mov	r3,dpl
      000339 74 30            [12] 1374 	mov	a,#0x30
      00033B 2B               [12] 1375 	add	a,r3
      00033C F5 82            [12] 1376 	mov	dpl,a
      00033E 12r01rC2         [24] 1377 	lcall	_LCD_WriteData
      000341 D0 05            [24] 1378 	pop	ar5
      000343 D0 06            [24] 1379 	pop	ar6
      000345 D0 07            [24] 1380 	pop	ar7
                                   1381 ;	Lcd.h:221: for(i=Length;i>0;i--)
      000347 1D               [12] 1382 	dec	r5
      000348 80 AC            [24] 1383 	sjmp	00106$
      00034A                       1384 00108$:
                                   1385 ;	Lcd.h:225: }
      00034A 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1389 ;------------------------------------------------------------
                                   1390 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1391 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1392 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1393 ;Line                      Allocated to registers 
                                   1394 ;i                         Allocated to registers 
                                   1395 ;SingleNumber              Allocated to registers r5 
                                   1396 ;------------------------------------------------------------
                                   1397 ;	Lcd.h:235: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function LCD_ShowHexNum
                                   1400 ;	-----------------------------------------
      00034B                       1401 _LCD_ShowHexNum:
                                   1402 ;	Lcd.h:239: LCD_SetCursor(Line,Column);
      00034B 85*11*00         [24] 1403 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      00034E 12r01rEC         [24] 1404 	lcall	_LCD_SetCursor
                                   1405 ;	Lcd.h:240: for(i=Length;i>0;i--)
      000351 AF*14            [24] 1406 	mov	r7,_LCD_ShowHexNum_PARM_4
      000353                       1407 00106$:
      000353 EF               [12] 1408 	mov	a,r7
      000354 60 55            [24] 1409 	jz	00108$
                                   1410 ;	Lcd.h:242: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      000356 8F 05            [24] 1411 	mov	ar5,r7
      000358 7E 00            [12] 1412 	mov	r6,#0x00
      00035A ED               [12] 1413 	mov	a,r5
      00035B 24 FF            [12] 1414 	add	a,#0xff
      00035D F5*07            [12] 1415 	mov	_LCD_Pow_PARM_2,a
      00035F EE               [12] 1416 	mov	a,r6
      000360 34 FF            [12] 1417 	addc	a,#0xff
      000362 F5*08            [12] 1418 	mov	(_LCD_Pow_PARM_2 + 1),a
      000364 90 00 10         [24] 1419 	mov	dptr,#0x0010
      000367 C0 07            [24] 1420 	push	ar7
      000369 12r02r41         [24] 1421 	lcall	_LCD_Pow
      00036C AD 82            [24] 1422 	mov	r5,dpl
      00036E AE 83            [24] 1423 	mov	r6,dph
      000370 8D*00            [24] 1424 	mov	__divuint_PARM_2,r5
      000372 8E*01            [24] 1425 	mov	(__divuint_PARM_2 + 1),r6
      000374 85*12 82         [24] 1426 	mov	dpl,_LCD_ShowHexNum_PARM_3
      000377 85*13 83         [24] 1427 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      00037A 12r00r00         [24] 1428 	lcall	__divuint
      00037D E5 82            [12] 1429 	mov	a,dpl
      00037F 85 83 F0         [24] 1430 	mov	b,dph
      000382 D0 07            [24] 1431 	pop	ar7
      000384 54 0F            [12] 1432 	anl	a,#0x0f
      000386 FD               [12] 1433 	mov	r5,a
                                   1434 ;	Lcd.h:243: if(SingleNumber<10)
      000387 BD 0A 00         [24] 1435 	cjne	r5,#0x0a,00126$
      00038A                       1436 00126$:
      00038A 50 10            [24] 1437 	jnc	00102$
                                   1438 ;	Lcd.h:245: LCD_WriteData('0'+SingleNumber);
      00038C 8D 06            [24] 1439 	mov	ar6,r5
      00038E 74 30            [12] 1440 	mov	a,#0x30
      000390 2E               [12] 1441 	add	a,r6
      000391 F5 82            [12] 1442 	mov	dpl,a
      000393 C0 07            [24] 1443 	push	ar7
      000395 12r01rC2         [24] 1444 	lcall	_LCD_WriteData
      000398 D0 07            [24] 1445 	pop	ar7
      00039A 80 0C            [24] 1446 	sjmp	00107$
      00039C                       1447 00102$:
                                   1448 ;	Lcd.h:249: LCD_WriteData('A'+SingleNumber-10);
      00039C 74 37            [12] 1449 	mov	a,#0x37
      00039E 2D               [12] 1450 	add	a,r5
      00039F F5 82            [12] 1451 	mov	dpl,a
      0003A1 C0 07            [24] 1452 	push	ar7
      0003A3 12r01rC2         [24] 1453 	lcall	_LCD_WriteData
      0003A6 D0 07            [24] 1454 	pop	ar7
      0003A8                       1455 00107$:
                                   1456 ;	Lcd.h:240: for(i=Length;i>0;i--)
      0003A8 1F               [12] 1457 	dec	r7
      0003A9 80 A8            [24] 1458 	sjmp	00106$
      0003AB                       1459 00108$:
                                   1460 ;	Lcd.h:252: }
      0003AB 22               [24] 1461 	ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1464 ;------------------------------------------------------------
                                   1465 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1466 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1467 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1468 ;Line                      Allocated to registers 
                                   1469 ;i                         Allocated to registers 
                                   1470 ;------------------------------------------------------------
                                   1471 ;	Lcd.h:262: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function LCD_ShowBinNum
                                   1474 ;	-----------------------------------------
      0003AC                       1475 _LCD_ShowBinNum:
                                   1476 ;	Lcd.h:265: LCD_SetCursor(Line,Column);
      0003AC 85*15*00         [24] 1477 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      0003AF 12r01rEC         [24] 1478 	lcall	_LCD_SetCursor
                                   1479 ;	Lcd.h:266: for(i=Length;i>0;i--)
      0003B2 AF*18            [24] 1480 	mov	r7,_LCD_ShowBinNum_PARM_4
      0003B4                       1481 00103$:
      0003B4 EF               [12] 1482 	mov	a,r7
      0003B5 60 3A            [24] 1483 	jz	00105$
                                   1484 ;	Lcd.h:268: LCD_WriteData('0'+Number/LCD_Pow(2,i-1)%2);
      0003B7 8F 05            [24] 1485 	mov	ar5,r7
      0003B9 7E 00            [12] 1486 	mov	r6,#0x00
      0003BB ED               [12] 1487 	mov	a,r5
      0003BC 24 FF            [12] 1488 	add	a,#0xff
