                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      0000AD 12r00r00         [24]  768 	lcall	_delay_mat
      0000B0                        769 00141$:
      0000B0 30 B0 FD         [24]  770 	jnb	_P3_0,00141$
      0000B3 12r00r00         [24]  771 	lcall	_delay_mat
      0000B6 7F 03            [12]  772 	mov	r7,#0x03
      0000B8                        773 00145$:
                                    774 ;	MatKey.h:118: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 6;}
      0000B8 20 B1 0B         [24]  775 	jb	_P3_1,00150$
      0000BB 12r00r00         [24]  776 	lcall	_delay_mat
      0000BE                        777 00146$:
      0000BE 30 B1 FD         [24]  778 	jnb	_P3_1,00146$
      0000C1 12r00r00         [24]  779 	lcall	_delay_mat
      0000C4 7F 06            [12]  780 	mov	r7,#0x06
      0000C6                        781 00150$:
                                    782 ;	MatKey.h:119: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 9;}
      0000C6 20 B2 0B         [24]  783 	jb	_P3_2,00155$
      0000C9 12r00r00         [24]  784 	lcall	_delay_mat
      0000CC                        785 00151$:
      0000CC 30 B2 FD         [24]  786 	jnb	_P3_2,00151$
      0000CF 12r00r00         [24]  787 	lcall	_delay_mat
      0000D2 7F 09            [12]  788 	mov	r7,#0x09
      0000D4                        789 00155$:
                                    790 ;	MatKey.h:120: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 12;}
      0000D4 20 B3 0B         [24]  791 	jb	_P3_3,00160$
      0000D7 12r00r00         [24]  792 	lcall	_delay_mat
      0000DA                        793 00156$:
      0000DA 30 B3 FD         [24]  794 	jnb	_P3_3,00156$
      0000DD 12r00r00         [24]  795 	lcall	_delay_mat
      0000E0 7F 0C            [12]  796 	mov	r7,#0x0c
      0000E2                        797 00160$:
                                    798 ;	MatKey.h:122: P3 = 0xff;
      0000E2 75 B0 FF         [24]  799 	mov	_P3,#0xff
                                    800 ;	MatKey.h:123: P3_7 = 0;
                                    801 ;	assignBit
      0000E5 C2 B7            [12]  802 	clr	_P3_7
                                    803 ;	MatKey.h:124: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 13;}
      0000E7 20 B0 0B         [24]  804 	jb	_P3_0,00165$
      0000EA 12r00r00         [24]  805 	lcall	_delay_mat
      0000ED                        806 00161$:
      0000ED 30 B0 FD         [24]  807 	jnb	_P3_0,00161$
      0000F0 12r00r00         [24]  808 	lcall	_delay_mat
      0000F3 7F 0D            [12]  809 	mov	r7,#0x0d
      0000F5                        810 00165$:
                                    811 ;	MatKey.h:125: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 14;}
      0000F5 20 B1 0B         [24]  812 	jb	_P3_1,00170$
      0000F8 12r00r00         [24]  813 	lcall	_delay_mat
      0000FB                        814 00166$:
      0000FB 30 B1 FD         [24]  815 	jnb	_P3_1,00166$
      0000FE 12r00r00         [24]  816 	lcall	_delay_mat
      000101 7F 0E            [12]  817 	mov	r7,#0x0e
      000103                        818 00170$:
                                    819 ;	MatKey.h:126: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 15;}
      000103 20 B2 0B         [24]  820 	jb	_P3_2,00175$
      000106 12r00r00         [24]  821 	lcall	_delay_mat
      000109                        822 00171$:
      000109 30 B2 FD         [24]  823 	jnb	_P3_2,00171$
      00010C 12r00r00         [24]  824 	lcall	_delay_mat
      00010F 7F 0F            [12]  825 	mov	r7,#0x0f
      000111                        826 00175$:
                                    827 ;	MatKey.h:127: if(P3_3 == 0){delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 16;}
      000111 20 B3 0B         [24]  828 	jb	_P3_3,00180$
      000114 12r00r00         [24]  829 	lcall	_delay_mat
      000117                        830 00176$:
      000117 30 B3 FD         [24]  831 	jnb	_P3_3,00176$
      00011A 12r00r00         [24]  832 	lcall	_delay_mat
      00011D 7F 10            [12]  833 	mov	r7,#0x10
      00011F                        834 00180$:
                                    835 ;	MatKey.h:129: return KeyNumber;
      00011F 8F 82            [24]  836 	mov	dpl,r7
                                    837 ;	MatKey.h:130: }
      000121 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'Delay'
                                    841 ;------------------------------------------------------------
                                    842 ;a                         Allocated to registers r6 r7 
                                    843 ;b                         Allocated to registers r4 r5 
                                    844 ;------------------------------------------------------------
                                    845 ;	Delay.h:49: void Delay()
                                    846 ;	-----------------------------------------
                                    847 ;	 function Delay
                                    848 ;	-----------------------------------------
      000122                        849 _Delay:
                                    850 ;	Delay.h:52: for(a = 20; a > 0; a--)
      000122 7E 14            [12]  851 	mov	r6,#0x14
      000124 7F 00            [12]  852 	mov	r7,#0x00
      000126                        853 00105$:
                                    854 ;	Delay.h:54: for(b = 400; b > 0; b--);
      000126 7C 90            [12]  855 	mov	r4,#0x90
      000128 7D 01            [12]  856 	mov	r5,#0x01
      00012A                        857 00104$:
      00012A EC               [12]  858 	mov	a,r4
      00012B 24 FF            [12]  859 	add	a,#0xff
      00012D FA               [12]  860 	mov	r2,a
      00012E ED               [12]  861 	mov	a,r5
      00012F 34 FF            [12]  862 	addc	a,#0xff
      000131 FB               [12]  863 	mov	r3,a
      000132 8A 04            [24]  864 	mov	ar4,r2
      000134 8B 05            [24]  865 	mov	ar5,r3
      000136 EA               [12]  866 	mov	a,r2
      000137 4B               [12]  867 	orl	a,r3
      000138 70 F0            [24]  868 	jnz	00104$
                                    869 ;	Delay.h:52: for(a = 20; a > 0; a--)
      00013A EE               [12]  870 	mov	a,r6
      00013B 24 FF            [12]  871 	add	a,#0xff
      00013D FC               [12]  872 	mov	r4,a
      00013E EF               [12]  873 	mov	a,r7
      00013F 34 FF            [12]  874 	addc	a,#0xff
      000141 FD               [12]  875 	mov	r5,a
      000142 8C 06            [24]  876 	mov	ar6,r4
      000144 8D 07            [24]  877 	mov	ar7,r5
      000146 EC               [12]  878 	mov	a,r4
      000147 4D               [12]  879 	orl	a,r5
      000148 70 DC            [24]  880 	jnz	00105$
                                    881 ;	Delay.h:56: }
      00014A 22               [24]  882 	ret
                                    883 ;------------------------------------------------------------
                                    884 ;Allocation info for local variables in function 'DelayS'
                                    885 ;------------------------------------------------------------
                                    886 ;s                         Allocated to registers 
                                    887 ;a                         Allocated to registers 
                                    888 ;b                         Allocated to registers r4 r5 
                                    889 ;------------------------------------------------------------
                                    890 ;	Delay.h:63: void DelayS(unsigned int s)
                                    891 ;	-----------------------------------------
                                    892 ;	 function DelayS
                                    893 ;	-----------------------------------------
      00014B                        894 _DelayS:
      00014B 85 82*00         [24]  895 	mov	__mulint_PARM_2,dpl
      00014E 85 83*01         [24]  896 	mov	(__mulint_PARM_2 + 1),dph
                                    897 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000151 90 03 E8         [24]  898 	mov	dptr,#0x03e8
      000154 12r00r00         [24]  899 	lcall	__mulint
      000157 AE 82            [24]  900 	mov	r6,dpl
      000159 AF 83            [24]  901 	mov	r7,dph
      00015B                        902 00106$:
      00015B EE               [12]  903 	mov	a,r6
      00015C 4F               [12]  904 	orl	a,r7
      00015D 60 1B            [24]  905 	jz	00108$
                                    906 ;	Delay.h:68: for(b = 400; b > 0; b--);
      00015F 7C 90            [12]  907 	mov	r4,#0x90
      000161 7D 01            [12]  908 	mov	r5,#0x01
      000163                        909 00104$:
      000163 EC               [12]  910 	mov	a,r4
      000164 24 FF            [12]  911 	add	a,#0xff
      000166 FA               [12]  912 	mov	r2,a
      000167 ED               [12]  913 	mov	a,r5
      000168 34 FF            [12]  914 	addc	a,#0xff
      00016A FB               [12]  915 	mov	r3,a
      00016B 8A 04            [24]  916 	mov	ar4,r2
      00016D 8B 05            [24]  917 	mov	ar5,r3
      00016F EA               [12]  918 	mov	a,r2
      000170 4B               [12]  919 	orl	a,r3
      000171 70 F0            [24]  920 	jnz	00104$
                                    921 ;	Delay.h:66: for(a = 1000*s; a > 0; a--)
      000173 1E               [12]  922 	dec	r6
      000174 BE FF 01         [24]  923 	cjne	r6,#0xff,00133$
      000177 1F               [12]  924 	dec	r7
      000178                        925 00133$:
      000178 80 E1            [24]  926 	sjmp	00106$
      00017A                        927 00108$:
                                    928 ;	Delay.h:70: }
      00017A 22               [24]  929 	ret
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'DelayMs'
                                    932 ;------------------------------------------------------------
                                    933 ;ms                        Allocated to registers 
                                    934 ;a                         Allocated to registers r6 r7 
                                    935 ;b                         Allocated to registers r4 r5 
                                    936 ;------------------------------------------------------------
                                    937 ;	Delay.h:77: void DelayMs(int ms)
                                    938 ;	-----------------------------------------
                                    939 ;	 function DelayMs
                                    940 ;	-----------------------------------------
      00017B                        941 _DelayMs:
      00017B AE 82            [24]  942 	mov	r6,dpl
      00017D AF 83            [24]  943 	mov	r7,dph
                                    944 ;	Delay.h:80: for(a = ms; a > 0; a--)
      00017F                        945 00106$:
      00017F EE               [12]  946 	mov	a,r6
      000180 4F               [12]  947 	orl	a,r7
      000181 60 1B            [24]  948 	jz	00108$
                                    949 ;	Delay.h:82: for(b = 400; b > 0; b--);
      000183 7C 90            [12]  950 	mov	r4,#0x90
      000185 7D 01            [12]  951 	mov	r5,#0x01
      000187                        952 00104$:
      000187 EC               [12]  953 	mov	a,r4
      000188 24 FF            [12]  954 	add	a,#0xff
      00018A FA               [12]  955 	mov	r2,a
      00018B ED               [12]  956 	mov	a,r5
      00018C 34 FF            [12]  957 	addc	a,#0xff
      00018E FB               [12]  958 	mov	r3,a
      00018F 8A 04            [24]  959 	mov	ar4,r2
      000191 8B 05            [24]  960 	mov	ar5,r3
      000193 EA               [12]  961 	mov	a,r2
      000194 4B               [12]  962 	orl	a,r3
      000195 70 F0            [24]  963 	jnz	00104$
                                    964 ;	Delay.h:80: for(a = ms; a > 0; a--)
      000197 1E               [12]  965 	dec	r6
      000198 BE FF 01         [24]  966 	cjne	r6,#0xff,00133$
      00019B 1F               [12]  967 	dec	r7
      00019C                        968 00133$:
      00019C 80 E1            [24]  969 	sjmp	00106$
      00019E                        970 00108$:
                                    971 ;	Delay.h:84: }
      00019E 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'LCD_Delay'
                                    975 ;------------------------------------------------------------
                                    976 ;i                         Allocated to registers r7 
                                    977 ;j                         Allocated to registers r6 
                                    978 ;------------------------------------------------------------
                                    979 ;	Lcd.h:61: void LCD_Delay()		//@11.0592MHz 1ms
                                    980 ;	-----------------------------------------
                                    981 ;	 function LCD_Delay
                                    982 ;	-----------------------------------------
      00019F                        983 _LCD_Delay:
                                    984 ;	Lcd.h:65: i = 2;
      00019F 7F 02            [12]  985 	mov	r7,#0x02
                                    986 ;	Lcd.h:66: j = 239;
      0001A1 7E EF            [12]  987 	mov	r6,#0xef
                                    988 ;	Lcd.h:69: while (--j);
      0001A3                        989 00101$:
      0001A3 EE               [12]  990 	mov	a,r6
      0001A4 14               [12]  991 	dec	a
      0001A5 FD               [12]  992 	mov	r5,a
      0001A6 FE               [12]  993 	mov	r6,a
      0001A7 70 FA            [24]  994 	jnz	00101$
                                    995 ;	Lcd.h:70: } while (--i);
      0001A9 EF               [12]  996 	mov	a,r7
      0001AA 14               [12]  997 	dec	a
      0001AB FD               [12]  998 	mov	r5,a
      0001AC FF               [12]  999 	mov	r7,a
      0001AD 70 F4            [24] 1000 	jnz	00101$
                                   1001 ;	Lcd.h:71: }
      0001AF 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                   1005 ;------------------------------------------------------------
                                   1006 ;Command                   Allocated to registers r7 
                                   1007 ;------------------------------------------------------------
                                   1008 ;	Lcd.h:78: void LCD_WriteCommand(unsigned char Command)
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function LCD_WriteCommand
                                   1011 ;	-----------------------------------------
      0001B0                       1012 _LCD_WriteCommand:
      0001B0 AF 82            [24] 1013 	mov	r7,dpl
                                   1014 ;	Lcd.h:80: RS=0;
                                   1015 ;	assignBit
      0001B2 C2 90            [12] 1016 	clr	_P1_0
                                   1017 ;	Lcd.h:81: RW=0;
                                   1018 ;	assignBit
      0001B4 C2 91            [12] 1019 	clr	_P1_1
                                   1020 ;	Lcd.h:82: P0=Command;
      0001B6 8F 80            [24] 1021 	mov	_P0,r7
                                   1022 ;	Lcd.h:83: EN=1;
                                   1023 ;	assignBit
      0001B8 D2 A5            [12] 1024 	setb	_P2_5
                                   1025 ;	Lcd.h:84: LCD_Delay();
      0001BA 12r01r9F         [24] 1026 	lcall	_LCD_Delay
                                   1027 ;	Lcd.h:85: EN=0;
                                   1028 ;	assignBit
      0001BD C2 A5            [12] 1029 	clr	_P2_5
                                   1030 ;	Lcd.h:86: LCD_Delay();
                                   1031 ;	Lcd.h:87: }
      0001BF 02r01r9F         [24] 1032 	ljmp	_LCD_Delay
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'LCD_WriteData'
                                   1035 ;------------------------------------------------------------
                                   1036 ;Data                      Allocated to registers r7 
                                   1037 ;------------------------------------------------------------
                                   1038 ;	Lcd.h:94: void LCD_WriteData(unsigned char Data)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function LCD_WriteData
                                   1041 ;	-----------------------------------------
      0001C2                       1042 _LCD_WriteData:
      0001C2 AF 82            [24] 1043 	mov	r7,dpl
                                   1044 ;	Lcd.h:96: RS=1;
                                   1045 ;	assignBit
      0001C4 D2 90            [12] 1046 	setb	_P1_0
                                   1047 ;	Lcd.h:97: RW=0;
                                   1048 ;	assignBit
      0001C6 C2 91            [12] 1049 	clr	_P1_1
                                   1050 ;	Lcd.h:98: P0=Data;
      0001C8 8F 80            [24] 1051 	mov	_P0,r7
                                   1052 ;	Lcd.h:99: EN=1;
                                   1053 ;	assignBit
      0001CA D2 A5            [12] 1054 	setb	_P2_5
                                   1055 ;	Lcd.h:100: LCD_Delay();
      0001CC 12r01r9F         [24] 1056 	lcall	_LCD_Delay
                                   1057 ;	Lcd.h:101: EN=0;
                                   1058 ;	assignBit
      0001CF C2 A5            [12] 1059 	clr	_P2_5
                                   1060 ;	Lcd.h:102: LCD_Delay();
                                   1061 ;	Lcd.h:103: }
      0001D1 02r01r9F         [24] 1062 	ljmp	_LCD_Delay
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'LCD_Init'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	Lcd.h:110: void LCD_Init(void)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function LCD_Init
                                   1069 ;	-----------------------------------------
      0001D4                       1070 _LCD_Init:
                                   1071 ;	Lcd.h:112: LCD_WriteCommand(0x38);
      0001D4 75 82 38         [24] 1072 	mov	dpl,#0x38
      0001D7 12r01rB0         [24] 1073 	lcall	_LCD_WriteCommand
                                   1074 ;	Lcd.h:113: LCD_WriteCommand(0x0C);
      0001DA 75 82 0C         [24] 1075 	mov	dpl,#0x0c
      0001DD 12r01rB0         [24] 1076 	lcall	_LCD_WriteCommand
                                   1077 ;	Lcd.h:114: LCD_WriteCommand(0x06);
      0001E0 75 82 06         [24] 1078 	mov	dpl,#0x06
      0001E3 12r01rB0         [24] 1079 	lcall	_LCD_WriteCommand
                                   1080 ;	Lcd.h:115: LCD_WriteCommand(0x01);
      0001E6 75 82 01         [24] 1081 	mov	dpl,#0x01
                                   1082 ;	Lcd.h:116: }
      0001E9 02r01rB0         [24] 1083 	ljmp	_LCD_WriteCommand
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'LCD_SetCursor'
                                   1086 ;------------------------------------------------------------
                                   1087 ;Column                    Allocated with name '_LCD_SetCursor_PARM_2'
                                   1088 ;Line                      Allocated to registers r7 
                                   1089 ;------------------------------------------------------------
                                   1090 ;	Lcd.h:124: void LCD_SetCursor(unsigned char Line,unsigned char Column)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function LCD_SetCursor
                                   1093 ;	-----------------------------------------
      0001EC                       1094 _LCD_SetCursor:
      0001EC AF 82            [24] 1095 	mov	r7,dpl
                                   1096 ;	Lcd.h:126: if(Line==1)
      0001EE BF 01 0B         [24] 1097 	cjne	r7,#0x01,00102$
                                   1098 ;	Lcd.h:128: LCD_WriteCommand(0x80|(Column-1));
      0001F1 AF*00            [24] 1099 	mov	r7,_LCD_SetCursor_PARM_2
      0001F3 1F               [12] 1100 	dec	r7
      0001F4 74 80            [12] 1101 	mov	a,#0x80
      0001F6 4F               [12] 1102 	orl	a,r7
      0001F7 F5 82            [12] 1103 	mov	dpl,a
      0001F9 02r01rB0         [24] 1104 	ljmp	_LCD_WriteCommand
      0001FC                       1105 00102$:
                                   1106 ;	Lcd.h:132: LCD_WriteCommand(0x80|(Column-1)+0x40);
      0001FC AF*00            [24] 1107 	mov	r7,_LCD_SetCursor_PARM_2
      0001FE 74 3F            [12] 1108 	mov	a,#0x3f
      000200 2F               [12] 1109 	add	a,r7
      000201 FF               [12] 1110 	mov	r7,a
      000202 74 80            [12] 1111 	mov	a,#0x80
      000204 4F               [12] 1112 	orl	a,r7
      000205 F5 82            [12] 1113 	mov	dpl,a
                                   1114 ;	Lcd.h:134: }
      000207 02r01rB0         [24] 1115 	ljmp	_LCD_WriteCommand
                                   1116 ;------------------------------------------------------------
                                   1117 ;Allocation info for local variables in function 'LCD_ShowChar'
                                   1118 ;------------------------------------------------------------
                                   1119 ;Column                    Allocated with name '_LCD_ShowChar_PARM_2'
                                   1120 ;Char                      Allocated with name '_LCD_ShowChar_PARM_3'
                                   1121 ;Line                      Allocated to registers 
                                   1122 ;------------------------------------------------------------
                                   1123 ;	Lcd.h:143: void LCD_ShowChar(unsigned char Line,unsigned char Column,unsigned char Char)
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function LCD_ShowChar
                                   1126 ;	-----------------------------------------
      00020A                       1127 _LCD_ShowChar:
                                   1128 ;	Lcd.h:145: LCD_SetCursor(Line,Column);
      00020A 85*01*00         [24] 1129 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowChar_PARM_2
      00020D 12r01rEC         [24] 1130 	lcall	_LCD_SetCursor
                                   1131 ;	Lcd.h:146: LCD_WriteData(Char);
      000210 85*02 82         [24] 1132 	mov	dpl,_LCD_ShowChar_PARM_3
                                   1133 ;	Lcd.h:147: }
      000213 02r01rC2         [24] 1134 	ljmp	_LCD_WriteData
                                   1135 ;------------------------------------------------------------
                                   1136 ;Allocation info for local variables in function 'LCD_ShowString'
                                   1137 ;------------------------------------------------------------
                                   1138 ;Column                    Allocated with name '_LCD_ShowString_PARM_2'
                                   1139 ;String                    Allocated with name '_LCD_ShowString_PARM_3'
                                   1140 ;Line                      Allocated to registers 
                                   1141 ;i                         Allocated to registers r7 
                                   1142 ;------------------------------------------------------------
                                   1143 ;	Lcd.h:156: void LCD_ShowString(unsigned char Line,unsigned char Column,unsigned char *String)
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function LCD_ShowString
                                   1146 ;	-----------------------------------------
      000216                       1147 _LCD_ShowString:
                                   1148 ;	Lcd.h:159: LCD_SetCursor(Line,Column);
      000216 85*03*00         [24] 1149 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowString_PARM_2
      000219 12r01rEC         [24] 1150 	lcall	_LCD_SetCursor
                                   1151 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00021C 7F 00            [12] 1152 	mov	r7,#0x00
      00021E                       1153 00103$:
      00021E EF               [12] 1154 	mov	a,r7
      00021F 25*04            [12] 1155 	add	a,_LCD_ShowString_PARM_3
      000221 FC               [12] 1156 	mov	r4,a
      000222 E4               [12] 1157 	clr	a
      000223 35*05            [12] 1158 	addc	a,(_LCD_ShowString_PARM_3 + 1)
      000225 FD               [12] 1159 	mov	r5,a
      000226 AE*06            [24] 1160 	mov	r6,(_LCD_ShowString_PARM_3 + 2)
      000228 8C 82            [24] 1161 	mov	dpl,r4
      00022A 8D 83            [24] 1162 	mov	dph,r5
      00022C 8E F0            [24] 1163 	mov	b,r6
      00022E 12r00r00         [24] 1164 	lcall	__gptrget
      000231 FE               [12] 1165 	mov	r6,a
      000232 60 0C            [24] 1166 	jz	00105$
                                   1167 ;	Lcd.h:162: LCD_WriteData(String[i]);
      000234 8E 82            [24] 1168 	mov	dpl,r6
      000236 C0 07            [24] 1169 	push	ar7
      000238 12r01rC2         [24] 1170 	lcall	_LCD_WriteData
      00023B D0 07            [24] 1171 	pop	ar7
                                   1172 ;	Lcd.h:160: for(i=0;String[i]!='\0';i++)
      00023D 0F               [12] 1173 	inc	r7
      00023E 80 DE            [24] 1174 	sjmp	00103$
      000240                       1175 00105$:
                                   1176 ;	Lcd.h:164: }
      000240 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'LCD_Pow'
                                   1180 ;------------------------------------------------------------
                                   1181 ;Y                         Allocated with name '_LCD_Pow_PARM_2'
                                   1182 ;X                         Allocated to registers r6 r7 
                                   1183 ;i                         Allocated to registers r3 
                                   1184 ;Result                    Allocated to registers r4 r5 
                                   1185 ;------------------------------------------------------------
                                   1186 ;	Lcd.h:169: int LCD_Pow(int X,int Y)
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function LCD_Pow
                                   1189 ;	-----------------------------------------
      000241                       1190 _LCD_Pow:
      000241 AE 82            [24] 1191 	mov	r6,dpl
      000243 AF 83            [24] 1192 	mov	r7,dph
                                   1193 ;	Lcd.h:172: int Result=1;
      000245 7C 01            [12] 1194 	mov	r4,#0x01
      000247 7D 00            [12] 1195 	mov	r5,#0x00
                                   1196 ;	Lcd.h:173: for(i=0;i<Y;i++)
      000249 7B 00            [12] 1197 	mov	r3,#0x00
      00024B                       1198 00103$:
      00024B 8B 01            [24] 1199 	mov	ar1,r3
      00024D 7A 00            [12] 1200 	mov	r2,#0x00
      00024F C3               [12] 1201 	clr	c
      000250 E9               [12] 1202 	mov	a,r1
      000251 95*07            [12] 1203 	subb	a,_LCD_Pow_PARM_2
      000253 EA               [12] 1204 	mov	a,r2
      000254 64 80            [12] 1205 	xrl	a,#0x80
      000256 85*08 F0         [24] 1206 	mov	b,(_LCD_Pow_PARM_2 + 1)
      000259 63 F0 80         [24] 1207 	xrl	b,#0x80
      00025C 95 F0            [12] 1208 	subb	a,b
      00025E 50 1E            [24] 1209 	jnc	00101$
                                   1210 ;	Lcd.h:175: Result*=X;
      000260 8E*00            [24] 1211 	mov	__mulint_PARM_2,r6
      000262 8F*01            [24] 1212 	mov	(__mulint_PARM_2 + 1),r7
      000264 8C 82            [24] 1213 	mov	dpl,r4
      000266 8D 83            [24] 1214 	mov	dph,r5
      000268 C0 07            [24] 1215 	push	ar7
      00026A C0 06            [24] 1216 	push	ar6
      00026C C0 03            [24] 1217 	push	ar3
      00026E 12r00r00         [24] 1218 	lcall	__mulint
      000271 AC 82            [24] 1219 	mov	r4,dpl
      000273 AD 83            [24] 1220 	mov	r5,dph
      000275 D0 03            [24] 1221 	pop	ar3
      000277 D0 06            [24] 1222 	pop	ar6
      000279 D0 07            [24] 1223 	pop	ar7
                                   1224 ;	Lcd.h:173: for(i=0;i<Y;i++)
      00027B 0B               [12] 1225 	inc	r3
      00027C 80 CD            [24] 1226 	sjmp	00103$
      00027E                       1227 00101$:
                                   1228 ;	Lcd.h:177: return Result;
      00027E 8C 82            [24] 1229 	mov	dpl,r4
      000280 8D 83            [24] 1230 	mov	dph,r5
                                   1231 ;	Lcd.h:178: }
      000282 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1235 ;------------------------------------------------------------
                                   1236 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1237 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1238 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1239 ;Line                      Allocated to registers 
                                   1240 ;i                         Allocated to registers 
                                   1241 ;------------------------------------------------------------
                                   1242 ;	Lcd.h:188: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function LCD_ShowNum
                                   1245 ;	-----------------------------------------
      000283                       1246 _LCD_ShowNum:
                                   1247 ;	Lcd.h:191: LCD_SetCursor(Line,Column);
      000283 85*09*00         [24] 1248 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      000286 12r01rEC         [24] 1249 	lcall	_LCD_SetCursor
                                   1250 ;	Lcd.h:192: for(i=Length;i>0;i--)
      000289 AF*0C            [24] 1251 	mov	r7,_LCD_ShowNum_PARM_4
      00028B                       1252 00103$:
      00028B EF               [12] 1253 	mov	a,r7
      00028C 60 3F            [24] 1254 	jz	00105$
                                   1255 ;	Lcd.h:194: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      00028E 8F 05            [24] 1256 	mov	ar5,r7
      000290 7E 00            [12] 1257 	mov	r6,#0x00
      000292 ED               [12] 1258 	mov	a,r5
      000293 24 FF            [12] 1259 	add	a,#0xff
      000295 F5*07            [12] 1260 	mov	_LCD_Pow_PARM_2,a
      000297 EE               [12] 1261 	mov	a,r6
      000298 34 FF            [12] 1262 	addc	a,#0xff
      00029A F5*08            [12] 1263 	mov	(_LCD_Pow_PARM_2 + 1),a
      00029C 90 00 0A         [24] 1264 	mov	dptr,#0x000a
      00029F C0 07            [24] 1265 	push	ar7
      0002A1 12r02r41         [24] 1266 	lcall	_LCD_Pow
      0002A4 AD 82            [24] 1267 	mov	r5,dpl
      0002A6 AE 83            [24] 1268 	mov	r6,dph
      0002A8 8D*00            [24] 1269 	mov	__divuint_PARM_2,r5
      0002AA 8E*01            [24] 1270 	mov	(__divuint_PARM_2 + 1),r6
      0002AC 85*0A 82         [24] 1271 	mov	dpl,_LCD_ShowNum_PARM_3
      0002AF 85*0B 83         [24] 1272 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002B2 12r00r00         [24] 1273 	lcall	__divuint
      0002B5 75*00 0A         [24] 1274 	mov	__moduint_PARM_2,#0x0a
      0002B8 75*01 00         [24] 1275 	mov	(__moduint_PARM_2 + 1),#0x00
      0002BB 12r00r00         [24] 1276 	lcall	__moduint
      0002BE AD 82            [24] 1277 	mov	r5,dpl
      0002C0 74 30            [12] 1278 	mov	a,#0x30
      0002C2 2D               [12] 1279 	add	a,r5
      0002C3 F5 82            [12] 1280 	mov	dpl,a
      0002C5 12r01rC2         [24] 1281 	lcall	_LCD_WriteData
      0002C8 D0 07            [24] 1282 	pop	ar7
                                   1283 ;	Lcd.h:192: for(i=Length;i>0;i--)
      0002CA 1F               [12] 1284 	dec	r7
      0002CB 80 BE            [24] 1285 	sjmp	00103$
      0002CD                       1286 00105$:
                                   1287 ;	Lcd.h:196: }
      0002CD 22               [24] 1288 	ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1291 ;------------------------------------------------------------
                                   1292 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1293 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1294 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1295 ;Line                      Allocated to registers 
                                   1296 ;i                         Allocated to registers 
                                   1297 ;Number1                   Allocated to registers r6 r7 
                                   1298 ;------------------------------------------------------------
